"","job","pp","wage"
"1",8,1,12.0437299870186
"2",8,1,9.35485091743119
"3",5,1,21.99375625
"4",8,1,18.4380475
"5",8,1,13.2094632132132
"6",8,0,12.1272615384615
"7",8,0,4.43222259615385
"8",8,0,8.9552972972973
"9",8,0,13.5631931166348
"10",5,0,17.0313319327731
"11",8,0,9.89682595047088
"12",8,0,12.5678607142857
"13",8,0,22.2801551724138
"14",8,0,62.127375
"15",8,1,15.8704179194227
"16",8,0,13.8417980769231
"17",8,1,15.8821314102564
"18",8,0,6.69063942307692
"19",2,1,15.6771832229581
"20",8,1,13.5638674463938
"21",8,0,13.0700472914875
"22",8,1,12.7648
"23",8,0,7.38024369747899
"24",8,1,31.8875163398693
"25",8,0,15.7722062256809
"26",5,1,29.4477071129707
"27",2,0,18.0995657894737
"28",8,0,6.68158526821457
"29",8,0,10.996875
"30",8,0,14.3057346153846
"31",8,0,7.131255
"32",8,1,19.0497096456693
"33",5,1,15.9949666666667
"34",8,1,12.5449489182692
"35",8,1,10.1509615384615
"36",8,1,13.8916780821918
"37",8,1,15.2928923076923
"38",8,1,9.40981203007519
"39",8,0,15.8390659340659
"40",8,1,15.8688114754098
"41",8,0,10.2302358490566
"42",8,0,11.6926634615385
"43",8,0,15.783073286052
"44",8,0,23.5505054945055
"45",8,0,12.5918463740458
"46",8,0,10.1377307692308
"47",8,0,12.8908551236749
"48",8,0,12.9989576923077
"49",8,1,18.7413942307692
"50",8,1,11.1989206036745
"51",8,1,7.978
"52",8,1,7.37904876977153
"53",8,0,5.21009961439589
"54",8,1,12.0122146859334
"55",8,1,31.400673992674
"56",8,0,9.996853125
"57",8,0,12.0965673076923
"58",8,1,11.1660576923077
"59",8,0,9.71354251012146
"60",8,1,9.44494757281553
"61",8,0,12.5195240384615
"62",5,0,12.9616395348837
"63",8,1,19.2169113149847
"64",5,1,14.8318696711328
"65",5,1,22.2569264957265
"66",8,1,23.2927644230769
"67",8,0,13.1951935840708
"68",8,0,8.21132085561497
"69",8,0,7.79510989010989
"70",8,0,8.31791729323308
"71",8,0,18.4557259615385
"72",8,1,11.1745739750446
"73",8,1,13.7148687818253
"74",8,1,13.7636
"75",8,0,10.5748723404255
"76",8,0,22.8396682692308
"77",8,1,20.6837051282051
"78",8,0,12.438835978836
"79",5,1,20.7488254716981
"80",8,0,5.38337226277372
"81",5,1,42.3386481481481
"82",2,1,26.5933365384615
"83",2,0,12.6840524781341
"84",5,0,11.420385114669
"85",5,0,12.666200312989
"86",2,0,25.4818269720102
"87",2,0,11.1274365770541
"88",2,0,12.3892015810277
"89",8,0,14.2102631578947
"90",2,0,12.4102259615385
"91",5,0,11.8969786476868
"92",5,0,33.5564564943253
"93",2,1,9.91292766373411
"94",5,0,16.2336839666358
"95",5,0,37.7035773809524
"96",5,1,16.9182740384615
"97",5,0,14.5307873754153
"98",2,1,13.3812788461538
"99",5,0,11.9932415169661
"100",5,0,11.5237786458333
"101",5,0,54.8015384615385
"102",5,0,15.1732692307692
"103",5,1,21.9835288461538
"104",5,0,74.3469677419355
"105",5,0,5.70500755667506
"106",5,0,14.7645824175824
"107",5,1,12.5148651079137
"108",2,0,24.4820539419087
"109",2,0,23.5228458681523
"110",8,1,12.1855715599142
"111",5,1,17.4392631578947
"112",5,0,17.2045
"113",2,0,15.8940496845426
"114",5,0,21.4024471153846
"115",2,0,21.8113125
"116",5,1,14.8107076923077
"117",5,0,21.7871324200913
"118",5,0,25.80675
"119",2,1,18.0660258964143
"120",2,1,11.4249761904762
"121",5,1,21.8463307155323
"122",8,0,38.3801971153846
"123",5,0,34.1127653061224
"124",2,0,18.5222374429224
"125",2,1,19.5060528455285
"126",8,0,12.707503968254
"127",2,1,10.8328413461538
"128",5,0,22.1611153846154
"129",2,0,12.8534471153846
"130",2,0,24.1432998324958
"131",2,0,15.6873701923077
"132",5,0,25.884014974263
"133",5,0,20.8629945652174
"135",2,0,20.3882259615385
"136",5,1,21.5110541666667
"137",5,0,15.7567213930348
"138",2,1,44.700862745098
"139",5,0,9.22786538461538
"140",2,0,10.0206793478261
"141",2,0,11.7036356707317
"142",5,1,12.9516327361564
"143",2,1,22.1611153846154
"144",5,0,6.6186091954023
"145",5,0,12.3653572593801
"146",2,1,22.9348964418481
"147",8,0,11.5890144230769
"148",2,0,13.0647540983607
"149",2,1,16.2148014184397
"150",5,1,19.3785144230769
"151",2,0,15.199838150289
"152",2,0,16.8719178082192
"153",5,0,3.76167711905928
"154",5,0,9.99685416666667
"155",5,0,20.650612
"156",5,0,8.42122115384615
"157",2,1,15.8633552631579
"158",5,0,32.9707076923077
"159",2,1,26.7550414593698
"160",5,0,31.7899951923077
"161",5,1,12.4721769230769
"162",5,0,13.3812788461538
"163",5,0,28.4945065789474
"164",2,0,10.9272524752475
"165",5,0,26.097048245614
"166",5,1,21.9937548076923
"167",2,0,15.6705824742268
"168",8,0,12.8697394136808
"170",2,0,18.5133846153846
"171",5,0,5.73622596153846
"173",8,0,18.8463827370812
"174",8,1,7.14276048714479
"175",8,0,8.82131220285262
"176",2,0,17.3719615384615
"177",8,1,18.6153365384615
"178",2,0,8.28364855072464
"179",8,0,16.9921025641026
"180",5,0,15.1681077586207
"181",5,0,5.63040133333333
"182",8,0,21.3339844054581
"183",5,0,32.9707076923077
"184",5,0,27.3143989218329
"185",8,0,9.21902403846154
"186",8,1,15.5848376068376
"187",5,1,12.5177989130435
"188",8,1,7.773555
"189",2,1,15.3650396825397
"190",8,0,11.9877209944751
"191",2,1,13.8075495678699
"192",8,0,20.9171134453782
"193",8,0,13.3026764112903
"194",8,1,7.42924908424908
"195",8,0,6.65912653061225
"196",8,0,15.8834565685571
"197",5,0,11.2632827062478
"198",8,0,9.85110250851657
"199",5,0,16.6343260869565
"200",8,1,12.3038173076923
"202",2,0,16.9713780487805
"203",8,1,16.0774134615385
"204",8,1,16.0723605769231
"205",2,0,16.2609317211949
"206",8,1,8.78002380952381
"207",5,1,22.5188976377953
"208",8,1,9.46536483931947
"209",8,1,16.1917239263804
"210",8,1,16.8172082835524
"211",2,0,20.7940954545455
"212",5,1,17.7288894230769
"213",8,0,10.3545625
"214",8,0,9.5061394891945
"215",5,1,9.09429487179487
"216",5,1,15.1961916208791
"217",5,0,4.62844411826379
"218",5,1,17.5329423076923
"219",8,0,12.0307735042735
"220",5,0,26.544835106383
"221",8,0,13.5973776403915
"222",8,0,37.2306730769231
"223",8,1,15.3191220657277
"224",8,0,15.5902192307692
"225",2,0,12.7238565022422
"226",5,1,16.0495703125
"227",8,1,16.8640650406504
"228",2,1,20.3019269230769
"229",2,0,16.738610619469
"230",8,0,16.2415423076923
"231",8,0,14.3031875
"232",5,0,18.3423076923077
"233",8,0,8.91472985781991
"234",2,0,11.3174731457801
"235",8,0,6.77752840909091
"236",8,1,12.4787273443656
"238",2,0,24.607641025641
"239",8,0,18.1125049019608
"240",8,0,11.3215404996215
"241",5,0,9.68925961538462
"242",8,1,41.5550230414747
"243",8,0,13.2692760942761
"244",2,1,19.4560144230769
"245",8,0,10.3227
"246",2,0,14.9105673076923
"247",5,0,14.99528125
"248",8,1,21.7607444394008
"249",8,1,20.2691499162479
"250",5,0,16.3697307692308
"251",8,1,6.27419815668203
"252",5,0,19.7729634146341
"253",8,1,17.0723801980198
"254",8,0,14.5467810650888
"255",8,1,23.4739117132867
"257",5,0,16.9182740384615
"258",8,0,22.7032322580645
"259",8,1,5.35500072463768
"260",5,0,15.7284606436603
"261",2,0,7.05106155218555
"263",8,1,29.5443197755961
"264",8,0,14.3680008806693
"266",2,0,4.97291753112033
"267",8,0,10.2998461538462
"268",2,0,10.0750758928571
"269",2,0,11.8272623239437
"270",8,0,13.8543350831146
"271",8,0,14.971288
"272",5,0,26.6788165680473
"273",5,1,25.8477289719626
"274",5,0,14.0372989130435
"275",8,0,6.8730484375
"277",5,0,10.5849044117647
"278",5,0,3.22975240384615
"279",5,0,14.8427906976744
"280",5,1,12.325645700395
"281",8,1,14.9105692307692
"282",2,0,21.2746682692308
"283",5,0,5.52243277777778
"284",2,1,15.9675427574171
"285",5,0,16.0404258241758
"286",8,0,9.78515359477124
"287",5,0,6.38339763779528
"288",5,0,14.7051901840491
"289",5,0,20.2241425287356
"290",8,1,14.7115426421405
"291",2,1,24.9152355769231
"292",8,0,14.4768987341772
"293",8,0,32.5840040816326
"294",5,0,9.0764502617801
"295",2,0,7.90908310991957
"296",2,0,32.5792417417417
"297",5,0,44.1810852713178
"298",8,0,7.54071703296703
"299",5,0,7.99549700598802
"300",8,0,6.9893310546875
"301",8,0,36.534358974359
"302",8,0,13.2966682692308
"303",2,0,11.7436740890688
"304",8,1,11.8981692056583
"305",8,0,11.1309687609688
"306",2,1,18.6101009615385
"307",8,0,12.6284301270417
"308",8,0,8.69719339622642
"309",8,1,10.755525
"310",8,1,15.054091503268
"311",2,0,12.9533783231084
"312",8,1,8.90248927038627
"313",5,1,9.8764245061935
"314",2,0,13.0744423076923
"315",8,0,14.1729265734266
"316",2,0,6.83734734239802
"317",5,0,19.4527945205479
"318",8,0,11.6926634615385
"319",2,0,8.86444711538462
"320",8,0,8.86966728280961
"321",8,0,5.07548076923077
"322",2,0,16.6101586538462
"323",8,1,29.5919259259259
"324",8,0,14.4420550161812
"325",5,0,34.8301963350785
"326",5,1,23.0696586538462
"327",5,1,15.6014230769231
"329",2,0,12.3461806167401
"330",2,0,18.6153365384615
"331",8,1,24.2043861003861
"332",5,0,8.8358954248366
"333",5,0,12.8273955696203
"334",5,0,11.3235148514851
"335",5,1,17.6006370656371
"337",8,0,9.02988522727273
"338",8,0,16.6216129032258
"339",5,0,6.47280465116279
"340",5,1,4.91924410540915
"341",8,0,9.61734265734266
"342",5,1,23.8907121807466
"343",2,1,29.500876
"344",8,0,9.59078981302386
"345",5,1,28.7089102564103
"346",8,0,3.81335679442509
"347",8,0,8.28033035367276
"348",5,1,27.8687970890411
"350",5,1,14.8034903846154
"351",5,1,20.0721132897603
"352",2,1,18.8645507117438
"353",2,0,16.8377106227106
"354",2,0,19.7785566546763
"355",8,1,8.38093181818182
"356",2,0,9.16874456521739
"357",5,0,22.0897296296296
"358",2,0,9.30504807692308
"359",5,1,6.74562682926829
"360",8,0,13.9294054982818
"361",5,0,25.1596806482364
"362",5,0,6.06286324786325
"363",8,1,11.2653101240496
"364",8,0,14.5628600823045
"365",2,1,21.6364779559118
"366",8,1,12.10816490332
"367",5,0,12.8389230769231
"368",5,0,4.36226363636364
"369",8,1,8.72444064484612
"370",8,0,17.6226322115385
"371",8,1,15.1030240384615
"372",5,0,11.424974702381
"373",5,1,12.2100844444444
"374",2,1,12.4492971698113
"375",5,1,25.2606312826699
"376",8,0,8.02876923076923
"377",5,0,11.3682265795207
"378",8,0,4.3455218579235
"379",2,0,19.1501929133858
"380",5,1,4.67706730769231
"381",2,0,8.08742788461538
"382",8,0,17.1537512846865
"383",8,1,14.0850854856311
"384",5,0,8.50986923076923
"385",5,0,7.89963841059603
"386",5,1,14.1501302325581
"387",5,0,20.0382768361582
"388",5,0,8.7879837398374
"389",8,1,19.7229722222222
"390",5,0,20.4593081395349
"391",8,0,8.86444711538462
"392",8,0,9.60209813874789
"393",5,0,3.94710576142819
"394",5,0,14.6489753401361
"395",8,0,12.7959725490196
"396",2,0,10.7392600536193
"397",8,1,35.9661678594665
"398",8,0,11.5780533751962
"399",8,0,7.35912547528517
"400",8,1,6.6778550247117
"401",8,0,11.974257258609
"402",5,0,11.804021978022
"403",2,0,17.1248812994586
"404",8,0,5.1704303599374
"405",8,1,11.8992380522994
"406",8,1,15.9949625
"407",8,1,8.86444711538462
"409",8,1,13.0381025338833
"410",8,1,19.1150367170626
"411",8,1,16.9182740384615
"412",8,1,12.4581396396396
"413",8,0,11.0734375
"414",2,0,16.9309041769042
"415",5,0,17.7506767857143
"416",8,0,17.9287538461538
"417",8,0,8.32710050614606
"418",8,1,26.2233221153846
"419",5,1,23.46
"420",8,1,10.7634681528662
"421",5,1,12.3367702196036
"422",2,0,10.7286585365854
"423",8,1,17.9831346801347
"424",5,0,36.4208333333333
"425",2,1,19.5111587301587
"426",8,0,15.9871647509579
"427",5,1,24.8423160762943
"428",2,0,15.9457538461538
"429",8,0,12.3908497652582
"430",2,0,25.8351423267327
"431",8,0,16.0342444620253
"432",8,0,9.10520987654321
"433",8,1,13.0413431613432
"434",5,1,13.1875779092702
"435",5,0,15.2928894230769
"436",8,0,31.4568955696203
"437",8,1,9.19030529595016
"438",8,0,17.7594429906542
"439",8,0,11.459078358209
"440",2,0,38.6604193548387
"441",5,1,24.257153024911
"442",5,0,36.9587083333333
"443",8,1,17.0976192579505
"444",8,0,10.5849044117647
"445",8,0,11.850799522673
"446",2,0,11.2222741935484
"447",2,1,17.3304759615385
"448",8,0,10.5485611510791
"449",5,0,7.20236171875
"450",8,0,12.0364855769231
"451",5,1,10.6830936920223
"452",8,0,12.8919112426036
"453",8,0,12.8637534883721
"454",8,0,14.7645817307692
"455",2,0,30.184764107308
"456",8,1,11.9684385142445
"457",8,1,7.84597635933806
"458",8,1,27.441719618745
"459",8,1,14.8359130434783
"460",5,0,9.940378125
"462",5,0,37.3524357298475
"463",2,0,26.5933365384615
"464",2,1,14.4860047169811
"465",2,1,16.8239083665339
"466",8,0,14.3818255319149
"467",8,0,8.14583333333333
"468",2,1,28.90384
"469",2,0,16.1886737523105
"470",8,0,6.09166935050993
"471",8,0,14.5172998595506
"472",8,0,9.55805555555555
"473",8,1,11.1929168900804
"474",2,1,32.2975240384615
"475",8,1,5.48751369047619
"476",2,0,14.7645817307692
"477",8,1,11.967
"478",8,0,22.5576965811966
"479",8,1,10.4168460710441
"480",5,0,15.5215215946844
"481",2,0,10.4553492063492
"482",5,0,6.64743440233236
"483",5,0,26.0105046728972
"484",5,0,5.9186524822695
"485",5,0,5.01665594059406
"486",5,0,6.95671850699844
"487",8,1,21.5775833820948
"488",2,0,11.2539222614841
"490",5,1,11.2532594339623
"491",8,0,15.9913660017346
"492",5,0,13.1962548076923
"493",5,0,18.0987695473251
"494",5,0,33.5237227272727
"495",8,0,15.0695576923077
"496",8,0,11.5348317307692
"497",8,0,19.856358974359
"498",2,1,17.0843238353686
"499",5,1,18.8485733634312
"500",5,1,15.2590712643678
"501",5,0,24.8064054927302
"502",8,1,15.3844694656489
"503",2,0,13.5550636363636
"504",8,0,6.37203766025641
"505",8,1,11.536976744186
"506",2,0,29.2316538461538
"508",8,1,8.50463560885609
"509",5,0,15.1030240384615
"510",5,0,17.5950038461538
"511",2,0,15.9302863340564
"512",2,1,21.0146233894945
"513",8,0,8.99416802168022
"514",5,1,19.1161153846154
"515",8,0,21.6292461538462
"516",2,0,15.6400044444444
"517",8,1,15.9949642857143
"518",8,0,20.6454
"519",8,1,8.07953777777778
"520",8,0,14.3453913043478
"521",8,0,17.2045
"522",8,0,21.7336563307494
"523",8,0,13.103849137931
"524",5,1,19.4877740384615
"525",2,0,8.94634
"526",2,1,19.9182594339623
"527",5,0,13.3203798076923
"528",2,0,14.6158317307692
"529",8,1,20.675988
"530",5,0,9.55778024691358
"531",2,0,20.3882259615385
"532",5,1,11.7631882640587
"533",2,0,11.4696682692308
"534",2,0,16.841343358396
"535",8,0,17.7721832358674
"536",2,1,22.2185868911606
"537",2,0,15.2615110441767
"538",8,0,8.91069721115538
"539",2,0,23.7889401709402
"540",5,1,16.1229123505976
"542",2,1,25.9513316477033
"543",2,0,27.9749655172414
"544",2,0,10.3751148648649
"545",2,0,23.382139582272
"546",5,0,17.5950055555556
"547",2,0,15.5588586956522
"548",8,0,13.5040677200903
"549",8,1,13.6107627952756
"550",2,0,18.4633677298311
"551",5,0,18.2335467128028
"552",8,0,16.9182740384615
"553",8,0,10.2637541666667
"554",2,1,18.2288994413408
"555",5,0,15.5902211538462
"556",2,0,47.3939528619529
"557",2,1,18.9357443946188
"558",5,0,14.3370865384615
"559",2,0,19.5235321100917
"560",5,0,22.315137755102
"561",2,1,13.2966682692308
"562",2,0,43.2753227031131
"564",2,0,23.2143344231667
"565",2,0,15.2151843043995
"566",2,0,20.4621634615385
"568",2,0,18.0139333333333
"569",2,0,24.3820613207547
"570",2,1,28.5765707656613
"571",5,0,9.56691037735849
"572",2,0,13.3812788461538
"573",2,0,24.9199613733906
"574",2,1,13.8726766985864
"575",2,0,13.4726826923077
"576",5,0,24.3597163461538
"577",2,0,22.4109423076923
"578",2,0,27.0337464788732
"579",8,0,14.6158317307692
"580",2,1,19.2345450367647
"581",2,0,17.8173956043956
"582",8,0,10.8459117647059
"583",2,1,19.7629373723622
"584",2,0,17.294235042735
"585",8,0,19.9321884615385
"586",5,0,16.373135371179
"587",8,0,18.1603076923077
"588",2,1,11.3791184210526
"589",2,0,15.8627737603306
"590",2,1,20.3586586538462
"591",2,0,23.9340048076923
"593",8,1,23.3274898785425
"595",5,0,20.4621634615385
"596",5,0,15.5723968668407
"597",2,0,31.8081676136364
"598",2,1,15.7879327217125
"599",2,0,22.3207973568282
"600",5,0,22.1474253144654
"601",2,1,15.2204901185771
"604",2,0,31.405467032967
"605",2,0,14.7182547528517
"606",5,0,23.8951394230769
"607",5,0,27.3144769230769
"608",5,0,20.0633710801394
"609",2,0,25.3774086538462
"610",5,0,6.52578410539737
"611",2,0,22.9393365384615
"612",2,0,24.8204471153846
"613",2,1,15.1398466257669
"614",5,0,7.06139972144847
"615",2,0,22.3021314102564
"616",2,0,13.5346192307692
"617",2,0,22.1611153846154
"618",5,0,27.7580063868613
"619",5,0,54.8015384615385
"621",5,0,14.0081434977578
"622",5,0,28.3662259615385
"623",5,1,21.9500595238095
"624",5,0,27.7773177570093
"626",5,0,31.9120064102564
"627",2,0,20.1040900562852
"628",5,1,30.6279867109635
"629",5,0,27.460920212766
"630",5,0,16.9182740384615
"631",5,0,29.3250069444444
"632",2,1,14.75044
"633",2,0,4.18953141361257
"634",5,1,19.6540768037238
"635",5,1,21.6274821570182
"636",5,0,21.2001182654402
"637",5,0,3.73258602584814
"638",5,0,20.3062202643172
"639",5,1,20.0413557312253
"640",5,0,36.6341196581197
"641",5,1,27.6835961538462
"642",5,0,27.9636037735849
"643",5,0,21.9315412087912
"644",5,1,33.43051
"645",5,0,22.8942483370288
"646",2,1,39.7395178571429
"647",5,0,20.0501209302326
"648",5,1,20.8267387755102
"649",2,0,15.2335816993464
"650",5,1,19.6339055793991
"651",5,0,34.4272449799197
"652",2,0,22.6949850107066
"653",5,0,16.5074873646209
"654",5,1,11.2526162790698
"655",5,0,22.3035258215962
"656",8,1,28.3662264957265
"657",2,0,20.0348720930233
"658",2,1,26.8957149901381
"659",5,0,29.0677740384615
"660",5,1,32.3312424849699
"661",5,0,39.915405
"662",5,0,15.9949642857143
"663",2,0,23.6855833333333
"664",5,0,15.0174117647059
"665",5,0,25.8308578431373
"667",5,0,15.1266608695652
"668",5,0,29.6069759615385
"669",5,0,29.6069759615385
"670",5,0,19.1472038461538
"671",5,1,4.29522530864198
"672",5,0,28.6741682692308
"674",2,1,23.00885
"675",5,1,16.4303785123967
"676",5,0,9.51027724049001
"677",2,0,10.9870695807315
"678",2,1,14.0985608974359
"679",2,0,21.1708285714286
"681",5,0,23.6637853881279
"682",5,0,18.4248045454545
"683",2,0,45.7926495726496
"685",2,0,18.6153365384615
"686",5,0,22.5858942307692
"687",2,0,4.88893479368314
"688",2,1,11.64375
"689",2,0,21.314649122807
"690",8,0,14.5266492693111
"691",2,0,10.0151206140351
"693",5,0,15.6873701923077
"694",5,0,7.892375
"695",5,1,12.6261707492795
"696",2,1,25.9006804214223
"697",2,0,2.90085037783375
"698",2,0,18.7762722222222
"699",2,0,5.89933432245302
"700",5,0,16.0943105590062
"701",5,0,15.2939589095219
"702",2,0,14.9952803308824
"703",5,0,11.461340974212
"704",5,0,5.38777754385965
"705",5,0,32.2665833333333
"706",5,1,8.17651884700665
"707",2,0,9.75088942307692
"708",5,0,10.7286585365854
"709",5,0,23.4954409090909
"710",2,0,16.2410423076923
"712",8,1,8.08758629191322
"713",5,0,23.2163298379409
"714",8,1,11.6223889908257
"715",2,0,5.85053461538461
"716",2,1,16.9182740384615
"717",5,0,19.0210405405405
"718",2,0,21.9937548076923
"719",5,0,24.0323557312253
"720",2,0,3.60881424501425
"721",5,0,11.1689644700881
"722",2,1,20.8175929978118
"723",5,0,18.3111005110733
"725",8,0,13.8387640449438
"727",5,1,22.5192055555556
"728",8,0,2.68055146067416
"729",5,0,14.422131147541
"730",8,1,10.0557323377369
"731",8,0,9.42854545454546
"732",5,0,14.9666875784191
"733",5,0,9.75693160813309
"734",2,1,18.4380461538462
"735",2,1,23.0993653846154
"736",5,1,18.1575384615385
"737",8,0,8.53559195133365
"738",8,1,13.7341760624458
"739",2,1,14.1569011494253
"740",2,1,57.8711538461538
"741",5,1,14.4223527101335
"743",5,0,8.26952277657267
"744",5,0,11.928455
"745",5,0,14.1831153846154
"746",8,0,13.6973700787402
"747",8,0,10.2041228070175
"749",5,0,21.0019505233111
"750",5,0,8.57118766519824
"751",2,0,20.8842779426311
"752",5,0,12.7572084309133
"753",8,0,8.86444711538462
"754",5,0,10.1509615384615
"755",2,1,11.8790934192361
"756",8,1,10.1509615384615
"757",5,0,6.46875
"758",5,0,25.80675
"759",2,0,8.6291875
"760",5,0,4.19046590909091
"761",2,0,14.9401360946746
"762",5,0,11.6401818181818
"763",5,0,35.5829391891892
"764",8,1,15.2233652094718
